operation,amount,fee,date,hash
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
Buy,NaN,NaN,Invalid date,
